cik,ticker,title,year,mda_section,processed_timestamp
896878,INTU,INTUIT INC.,2002,Item 7. This section should also be read in conjunction with the Consolidated Financial Statements and related Notes in,2023-12-30 17:50:49.308620
896878,INTU,INTUIT INC.,2003,Item 7. This section should also be read in conjunction with the Consolidated Financial Statements and related Notes in,2023-12-30 17:50:50.009684
