cik,ticker,title,year,mda_section,processed_timestamp
1156375,CME,CME GROUP INC.,2002,ITEM 7. MANAGEMENT'S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK,2023-12-30 20:15:46.244924
1156375,CME,CME GROUP INC.,2003,ITEM 7. MANAGEMENT'S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS ITEM 7A. QUANTITATIVE AND QUALITATIVE DISCLOSURES ABOUT MARKET RISK,2023-12-30 20:15:48.457591
